common_name,ra_current,dec_current,coords_sexagesimal,distance
Barnard's Star,269.4462683,4.768204473,17h57m47.10s +04d46m05.54s,1.828233981
BD J133.8-7.25,133.79513,-7.24515,08h55m10.83s -07d14m42.54s,2.277904328
Wolf 359,164.0923699,6.995228998,10h56m22.17s +06d59m42.82s,2.408597253
Lalande 21185,165.8289697,35.93538471,11h03m18.95s +35d56m07.38s,2.546129855
Sirius A,101.2852868,-16.72347286,06h45m08.47s -16d43m24.50s,2.670301125
Luyten 726-8 A,24.78095548,-17.94606025,01h39m07.43s -17d56m45.82s,2.674910296
Ross 154,282.4607307,-23.83763621,18h49m50.58s -23d50m15.49s,2.975954865
Ross 248,355.480451,44.16595445,23h41m55.31s +44d09m57.44s,3.159745482
Epsilon Eridani,53.22554844,-9.458110217,03h32m54.13s -09d27m29.20s,3.219810408
Ross 128,176.9393751,0.795722669,11h47m45.45s +00d47m44.60s,3.374897355
61 Cygni B,316.7682904,38.76483836,21h07m04.39s +38d45m53.42s,3.496438068
61 Cygni A,316.7633161,38.77288821,21h07m03.20s +38d46m22.40s,3.496565257
Struve 2398 A,280.6758613,59.64333639,18h42m42.21s +59d38m36.01s,3.523110147
Struve 2398 A,280.6753905,59.64031891,18h42m42.09s +59d38m25.15s,3.523139319
Groombridge 34 B,4.624396927,44.02593018,00h18m29.86s +44d01m33.35s,3.562435691
Groombridge 34 B,4.636361091,44.02967852,00h18m32.73s +44d01m46.84s,3.562589138
Gaia DR3 703790044252850688,127.4466274,26.77158539,08h29m47.19s +26d46m17.71s,3.581025219
Tau Ceti,26.00408145,-15.93130525,01h44m00.98s -15d55m52.70s,3.652170961
YZ Cet,18.13675453,-16.99438388,01h12m32.82s -16d59m39.78s,3.71668036
Gaia DR3 3139847906307949696,111.8562218,5.19912857,07h27m25.49s +05d11m56.86s,3.78605893
Teegarden's Star,43.2795952,16.85380263,02h53m07.10s +16d51m13.69s,3.83158732
BD J110.61-5.68,110.61463,-5.67534,07h22m27.51s -05d40m31.22s,4.118616145
Wolf 1061,247.5745459,-12.67113974,16h30m17.89s -12d40m16.10s,4.307764238
Van Maanen's Star,12.30017588,5.369023591,00h49m12.04s +05d22m08.48s,4.314436103
Gaia DR3 3902874650602495232,188.3094424,9.022696559,12h33m14.27s +09d01m21.71s,4.326784786
GJ 9066,30.06211337,13.03915028,02h00m14.91s +13d02m20.94s,4.469631569
Gaia DR3 3902874650601954816,188.309866,9.022393338,12h33m14.37s +09d01m20.62s,4.47472393
GJ 687,264.1016403,68.32997014,17h36m24.39s +68d19m47.89s,4.549802251
Gaia DR3 3757613049856225792,162.0568244,-11.34705353,10h48m13.64s -11d20m49.39s,4.559335388
Gaia DR3 2079073928612821760,298.4832844,44.41157192,19h53m55.99s +44d24m41.66s,4.660385954
BD J265.3525.89,265.35259,25.89288,17h41m24.62s +25d53m34.37s,4.666355576
GJ 876,343.326856,-14.26856049,22h53m18.45s -14d16m06.82s,4.67206782
GJ 1002,1.674076352,-7.551734349,00h06m41.78s -07d33m06.24s,4.846134286
Gaia DR3 823773494718931968,152.8271039,49.45058383,10h11m18.50s +49d27m02.10s,4.870569914
Gaia DR3 778947814402602752,166.325176,43.53355434,11h05m18.04s +43d32m00.80s,4.904663331
Gaia DR3 778947608243864320,166.3354626,43.52857502,11h05m20.51s +43d31m42.87s,4.905992744
Gaia DR3 625453654702751872,154.897341,19.86968927,10h19m35.36s +19d52m10.88s,4.965085
Gaia DR3 WD_Unknown_ID,63.82451969,-7.682226965,04h15m17.88s -07d40m56.02s,5.007734446
Gaia DR3 3195919528989223040,63.80167426,-7.677582793,04h15m12.40s -07d40m39.30s,5.009818934
Gaia DR3 3195919254111314816,63.82335734,-7.680375069,04h15m17.61s -07d40m49.35s,5.013747229
Gaia DR3 1934263333784036736,341.700083,44.33067851,22h46m48.02s +44d19m50.44s,5.051594436
Gaia DR3 4468557611977674496,271.3668383,2.491231108,18h05m28.04s +02d29m28.43s,5.105783368
Gaia DR3 4468557611984384512,271.365028,2.492147729,18h05m27.61s +02d29m31.73s,5.113327847
Gaia DR3 660597997696173440,134.5569256,19.76268156,08h58m13.66s +19d45m45.65s,5.15080769
Gaia DR3 1695191332232990720,226.6927161,70.46451385,15h06m46.25s +70d27m52.25s,5.156201116
BD J226.7270.46,226.7185,70.45699,15h06m52.44s +70d27m25.16s,5.167958656
Gaia DR3 3316364602541746048,90.01683614,2.706261945,06h00m04.04s +02d42m22.54s,5.207968174
Gaia DR3 1129149723913123456,176.9500128,78.69463283,11h47m48.00s +78d41m40.68s,5.254166558
BD J144.9-24.81,144.89787,-24.80776,09h39m35.49s -24d48m27.94s,5.339028297
GJ 3323,75.48526124,-6.950069763,05h01m56.46s -06d57m00.25s,5.374996644
Gaia DR3 3741297293732404352,206.4456704,14.88101055,13h45m46.96s +14d52m51.64s,5.434894991
Gaia DR3 WD_Unknown_ID,67.8210834,58.9640709,04h31m17.06s +58d57m50.66s,5.516541349
Gaia DR3 470826482637310080,67.81619627,58.96229616,04h31m15.89s +58d57m44.27s,5.517428926
BD J168.71-26.31,168.7139,-26.30654,11h14m51.34s -26d18m23.54s,5.580357143
GJ 251,103.6977151,33.26530215,06h54m47.45s +33d15m55.09s,5.58462867
Gaia DR3 6882963066420161664,313.135235,-16.97445555,20h52m32.46s -16d58m28.04s,5.620149134
Gaia DR3 2091177593123254016,278.9072082,32.99268953,18h35m37.73s +32d59m33.68s,5.688509718
Gaia DR3 3209938366665770752,82.86966116,-3.69233929,05h31m28.72s -03d41m32.42s,5.704079111
BD J63.83-9.59,63.83143,-9.58519,04h15m19.54s -09d35m06.68s,5.707762557
Gaia DR3 6305165514134625024,224.976679,-18.53778382,14h59m54.40s -18d32m16.02s,5.746290772
GJ 229,92.645,-21.86667,06h10m34.80s -21d52m00.01s,5.757201539
GJ 229,92.64317293,-21.86982083,06h10m34.36s -21d52m11.35s,5.761231991
Gaia DR3 2261614264931057664,293.1023695,69.64862243,19h32m24.57s +69d38m55.04s,5.763891078
Gaia DR3 3340477717172813568,85.55338999,12.47800054,05h42m12.81s +12d28m40.80s,5.791185005
BD J224.31-21.36,224.31234,-21.36326,14h57m14.96s -21d21m47.74s,5.881965423
Gaia DR3 6232511606838403968,224.3746722,-21.4279282,14h57m29.92s -21d25m40.54s,5.886360158
Gaia DR3 2739689239311660672,357.3093638,2.394226812,23h49m14.25s +02d23m39.22s,5.909595145
HD 180617,289.2260364,5.15927389,19h16m54.25s +05d09m33.39s,5.915007076
Gaia DR3 4293315765165489536,289.2357038,5.140578692,19h16m56.57s +05d08m26.08s,5.918781039
Gaia DR3 425040000962559616,12.2908517,57.81119707,00h49m09.80s +57d48m40.31s,5.923042138
Gaia DR3 425040000962497792,12.28715421,57.81443442,00h49m08.92s +57d48m51.96s,5.927030156
Gaia DR3 4109030160308317312,258.8336696,-26.61106773,17h15m20.08s -26d36m39.84s,5.947768672
Gaia DR3 4109030160308320128,258.8325711,-26.60999871,17h15m19.82s -26d36m36.00s,5.952271868
Gaia DR3 4109034455276324608,259.0518049,-26.55426923,17h16m12.43s -26d33m15.37s,5.953738988
Gaia DR3 3136952686035250688,116.164868,3.549246384,07h44m39.57s +03d32m57.29s,5.988852475
BD J235.47-22.84,235.46525,-22.84028,15h41m51.66s -22d50m25.01s,5.991611744
Gaia DR3 946632924007399936,107.5035832,38.52264498,07h10m00.86s +38d31m21.52s,6.052730195
Gaia DR3 2572901021957789568,24.24473783,9.563025561,01h36m58.74s +09d33m46.89s,6.118159562
BD J144.429.53,144.39533,29.52805,09h37m34.88s +29d31m40.98s,6.140997298
BD J24.249.56,24.23567,9.56314,01h36m56.56s +09d33m47.30s,6.167889965
BD J332.2727.2,332.27389,27.19555,22h09m05.73s +27d11m43.98s,6.184291899
Gaia DR3 WD_Unknown_ID,267.0053808,70.88465351,17h48m01.29s +70d53m04.75s,6.211365308
HN Lib,218.5674213,-12.51527652,14h34m16.18s -12d30m55.00s,6.253026943
GJ 896 A,352.9733074,19.93737006,23h31m53.59s +19d56m14.53s,6.25357781
GJ 896 A,352.9718317,19.93682679,23h31m53.24s +19d56m12.58s,6.263176469
GJ 581,229.8528778,-7.722977092,15h19m24.69s -07d43m22.72s,6.300471781
BD J211.3355.57,211.32664,55.57261,14h05m18.39s +55d34m21.40s,6.321112516
Gaia DR3 1022456139210632064,138.5764788,52.68249925,09h14m18.35s +52d40m57.00s,6.333606344
GJ 338 B,138.5841042,52.68159615,09h14m20.19s +52d40m53.75s,6.333824561
Gaia DR3 685103912857072640,135.0941024,21.83041744,09h00m22.58s +21d49m49.50s,6.358549317
Gaia DR3 1267906854386665088,225.8324111,25.42619388,15h03m19.78s +25d25m34.30s,6.419481134
Gaia DR3 WD_Unknown_ID,88.79358634,-4.185363232,05h55m10.46s -04d11m07.31s,6.441750791
BD J225.8325.42,225.83171,25.42217,15h03m19.61s +25d25m19.81s,6.454911155
BD J292.1723.93,292.17295,23.93394,19h28m41.51s +23d56m02.18s,6.455777921
Gaia DR3 3907283967108054528,184.7381526,11.12751747,12h18m57.16s +11d07m39.06s,6.46412676
GJ 625,246.357946,54.30286184,16h25m25.91s +54d18m10.30s,6.478770723
Gaia DR3 4339417394313320192,253.8909633,-8.400941376,16h55m33.83s -08d24m03.39s,6.494946128
Gaia DR3 4339465360510320128,253.8491251,-8.329072354,16h55m23.79s -08d19m44.66s,6.498764778
HD 219134,348.3483627,57.17048392,23h13m23.61s +57d10m13.74s,6.541762446
BD J126.2828.1,126.28065,28.09682,08h25m07.36s +28d05m48.55s,6.553079948
BD J62.5915.05,62.59464,15.04679,04h10m22.71s +15d02m48.44s,6.609385327
BD J80.3610.43,80.35899,10.4258,05h21m26.16s +10d25m32.88s,6.657789614
Gaia DR3 3988987164339438208,165.0143918,22.83091814,11h00m03.45s +22d49m51.31s,6.747704332
Gaia DR3 1237090738916392832,222.8470347,19.10059839,14h51m23.29s +19d06m02.15s,6.748580177
Gaia DR3 1237090738916392704,222.8484262,19.10015695,14h51m23.62s +19d06m00.57s,6.753585335
Gaia DR3 3098328182579892096,122.9976891,8.736250899,08h11m59.45s +08d44m10.50s,6.76947933
Gaia DR3 1784473016438653056,322.4110153,17.64602889,21h29m38.64s +17d38m45.70s,6.779855104
BD J110.01-8.78,110.01356,-8.78053,07h20m03.25s -08d46m49.91s,6.798096533
Gaia DR3 2019802555283940608,292.1710026,23.93567266,19h28m41.04s +23d56m08.42s,6.830287105
BD J43.532.4,43.53286,2.39898,02h54m07.89s +02d23m56.33s,6.844626968
LTT 1445 A,45.46135214,-16.59527706,03h01m50.72s -16d35m43.00s,6.863785973
Gaia DR3 2828928008202069376,344.1372232,16.5513801,22h56m32.93s +16d33m04.97s,6.867027762
BD J163.854.72,163.8005,54.72453,10h55m12.12s +54d43m28.31s,6.896551724
Gaia DR3 3864615459886222464,162.7105686,6.802215689,10h50m50.54s +06d48m07.98s,6.966744709
GJ 393,157.2271083,0.835713882,10h28m54.51s +00d50m08.57s,7.037538215
Gaia DR3 2195886971653527168,313.3324578,62.14881021,20h53m19.79s +62d08m55.72s,7.039562395
Gaia DR3 1952802469918554368,326.5934528,38.21718447,21h46m22.43s +38d13m01.86s,7.047484256
Gaia DR3 6224387727748521344,224.1554146,-28.16959715,14h56m37.30s -28d10m10.55s,7.052727336
BD J314.1215.0,314.1205,14.99812,20h56m28.92s +14d59m53.23s,7.102272727
BD J12.4421.86,12.44203,21.85567,00h49m46.09s +21d51m20.41s,7.122507123
Gaia DR3 2640434056928150400,353.7992419,-2.395136937,23h35m11.82s -02d23m42.49s,7.176747099
BD J128.93-8.32,128.92721,-8.32316,08h35m42.53s -08d19m23.38s,7.214497099
Gaia DR3 18565464288396416,39.0767183,6.882119002,02h36m18.41s +06d52m55.63s,7.223497637
Gaia DR3 19316224572460416,39.03336104,6.89744271,02h36m08.01s +06d53m50.79s,7.228567099
Gaia DR3 5753687109122994048,128.9233107,-8.320980348,08h35m41.59s -08d19m15.53s,7.22988799
Gaia DR3 2595284016771502080,335.7814926,-17.61250309,22h23m07.56s -17d36m45.01s,7.234424215
Gaia DR3 3426333598021539840,91.90883,24.49680946,06h07m38.12s +24d29m48.51s,7.243144645
BD J91.9124.5,91.91258,24.49911,06h07m39.02s +24d29m56.80s,7.302206946
BD J48.3678.13,48.3581,78.12899,03h13m25.94s +78d07m44.36s,7.374631268
BD J226.95-16.46,226.94865,-16.46114,15h07m47.68s -16d27m40.10s,7.394633862
Gaia DR3 6306068659857135232,226.9475061,-16.46761397,15h07m47.40s -16d28m03.41s,7.410294559
Gaia DR3 2552925644460225152,12.1012157,5.272368001,00h48m24.29s +05d16m20.52s,7.43522906
BD J300.2136.5,300.20907,36.49626,20h00m50.18s +36d29m46.54s,7.496251874
BD J94.4219.75,94.42466,19.75377,06h17m41.92s +19d45m13.57s,7.518796992
Gaia DR3 1355264565043431040,257.3847474,43.6793433,17h09m32.34s +43d40m45.64s,7.59880677
Gaia DR3 4286249341336984576,282.0758128,7.69101478,18h48m18.20s +07d41m27.65s,7.617364036
GJ 514,202.5073851,10.36940654,13h30m01.77s +10d22m09.86s,7.627686798
BD J264.6527.55,264.64806,27.54975,17h38m35.53s +27d32m59.10s,7.639419404
Gaia DR3 2257597439718033536,274.7462482,66.18938665,18h18m59.10s +66d11m21.79s,7.64215882
Gaia DR3 96331172942614528,25.62169519,20.26364824,01h42m29.21s +20d15m49.13s,7.643894261
BD J358.512.67,358.51162,2.67058,23h54m02.79s +02d40m14.09s,7.656967841
Gaia DR3 411413822074322432,17.11150823,54.90885603,01h08m26.76s +54d54m31.88s,7.675299832
Gaia DR3 6623351805412369024,342.0213494,-24.37013798,22h48m05.12s -24d22m12.50s,7.676325777
Gaia DR3 114207651462714880,41.07154288,25.52074219,02h44m17.17s +25d31m14.67s,7.680749107
Gaia DR3 3828238392559860992,153.0725121,-3.747424478,10h12m17.40s -03d44m50.73s,7.706867967
Gaia DR3 4375233191015944192,261.4342744,2.102866826,17h25m44.23s +02d06m10.32s,7.713318653
Gaia DR3 2322561156529549440,6.183320237,-27.13532455,00h24m44.00s -27d08m07.17s,7.732950871
