common_name,ra_current,dec_current,coords_sexagesimal,distance
Gaia DR3 999747822484300800,90.29452546,59.59048326,06h01m10.69s +59d35m25.74s,7.733868236
Gaia DR3 4177731838628465408,271.2856987,-3.033722239,18h05m08.57s -03d02m01.40s,7.738832989
Gaia DR3 3365063724883180288,104.8770276,19.34238881,06h59m30.49s +19d20m32.60s,7.752743412
Gaia DR3 2161121135533953536,270.572449,64.25951753,18h02m17.39s +64d15m34.26s,7.793888452
Gaia DR3 4468009917744160000,270.1116552,1.579696733,18h00m26.80s +01d34m46.91s,7.809167892
BD J270.111.58,270.11033,1.58247,18h00m26.48s +01d34m56.89s,7.846522029
BD J1.3237.62,1.32283,37.62236,00h05m17.48s +37d37m20.50s,7.880220646
Gaia DR3 4145870293808914688,271.8821784,-15.96558073,18h07m31.72s -15d57m56.09s,7.971248995
Gaia DR3 3288921720025503360,72.46342235,6.961364165,04h49m51.22s +06d57m40.91s,8.024406945
GJ 1151,177.7237032,48.37042538,11h50m53.69s +48d22m13.53s,8.042608135
GJ 486,191.9785471,9.748076347,12h47m54.85s +09d44m53.07s,8.079134288
Gaia DR3 1954170404122975232,327.0751983,40.06979066,21h48m18.05s +40d04m11.25s,8.085693084
Gaia DR3 2246206567973292160,307.6412276,65.4516052,20h30m33.89s +65d27m05.78s,8.087038542
Gaia DR3 3698534434669937024,183.5620828,0.621938103,12h14m14.90s +00d37m18.98s,8.087804009
BD J327.0740.07,327.06791,40.06648,21h48m16.30s +40d03m59.33s,8.111892196
Gaia DR3 5700706729031126656,123.1704752,-21.55695173,08h12m40.91s -21d33m25.03s,8.116666068
Gaia DR3 WD_Unknown_ID,89.10285757,5.356774875,05h56m24.69s +05d21m24.39s,8.11695559
Gl 686,264.4793395,18.59882223,17h37m55.04s +18d35m55.76s,8.15962801
BD J80.3636.68,80.36225,36.68344,05h21m26.94s +36d41m00.38s,8.183306056
Gaia DR3 4479498508613790464,279.8816832,9.028565697,18h39m31.60s +09d01m42.84s,8.198145021
Gaia DR3 2396530698208685312,345.0601226,-22.52392795,23h00m14.43s -22d31m26.14s,8.23232535
Gaia DR3 533621859441169920,15.67444562,71.67705942,01h02m41.87s +71d40m37.41s,8.233174792
BD J177.5663.04,177.55773,63.04489,11h50m13.86s +63d02m41.60s,8.23723229
Gaia DR3 4594497838483177984,266.6018798,27.71195666,17h46m24.45s +27d42m43.04s,8.305791692
Gaia DR3 4594497769766809216,266.6122342,27.71512732,17h46m26.94s +27d42m54.46s,8.33855824
Gaia DR3 WD_Unknown_ID,204.1056807,3.671385946,13h36m25.36s +03d40m16.99s,8.350270465
Gaia DR3 2159844052779000064,275.5981791,62.04156151,18h22m23.56s +62d02m29.62s,8.350600644
GJ 1289,355.7847653,36.53589013,23h43m08.34s +36d32m09.20s,8.362644038
Gaia DR3 2974726136265625088,75.61743316,-21.25829429,05h02m28.18s -21d15m29.86s,8.415739882
BD J8.715.38,8.7149,5.38475,00h34m51.58s +05d23m05.10s,8.417508418
Gaia DR3 WD_Unknown_ID,327.9158886,59.29287635,21h51m39.81s +59d17m34.35s,8.463451853
Gaia DR3 1534011998572555776,188.4288204,41.35958821,12h33m42.92s +41d21m34.52s,8.472665929
Gaia DR3 3377365057060447616,96.17635675,23.42936652,06h24m42.33s +23d25m45.72s,8.494280859
61 Vir,199.5931667,-18.31887721,13h18m22.36s -18d19m07.96s,8.534415099
Gaia DR3 WD_Unknown_ID,343.4905178,-6.786722529,22h53m57.72s -06d47m12.20s,8.536881033
Gaia DR3 3705324881045028992,195.1328487,5.687199486,13h00m31.88s +05d41m13.92s,8.544620063
BD J60.65-26.86,60.64504,-26.86054,04h02m34.81s -26d51m37.94s,8.591065292
CD Cet,48.35811363,4.775440416,03h13m25.95s +04d46m31.59s,8.600832525
Gaia DR3 1165479168642900992,232.6250564,9.435062213,15h30m30.01s +09d26m06.22s,8.61753552
Gaia DR3 5761985432616501376,133.3969307,-3.493719017,08h53m35.26s -03d29m37.39s,8.658940445
Gaia DR3 3399063235755057792,88.59429409,20.27560012,05h54m22.63s +20d16m32.16s,8.699460211
Gaia DR3 4365609170043180416,254.2773894,-4.351694377,16h57m06.57s -04d21m06.10s,8.702020274
BD J169.6631.43,169.66125,31.4272,11h18m38.70s +31d25m37.92s,8.734639045
Gaia DR3 2794735086363871360,9.073993261,18.35375555,00h36m17.76s +18d21m13.52s,8.735649021
BD J9.0718.35,9.06713,18.35286,00h36m16.11s +18d21m10.30s,8.739982887
Gaia DR3 3101923001490347392,103.0712679,-5.173738056,06h52m17.10s -05d10m25.46s,8.744719768
Gaia DR3 3101920046552857728,103.0709934,-5.190105967,06h52m17.04s -05d11m24.38s,8.749587508
Gaia DR3 4031586157514097024,177.7781525,35.27384354,11h51m06.76s +35d16m25.84s,8.765362316
BD J294.234.14,294.2349,4.13734,19h36m56.38s +04d08m14.42s,8.779631255
HD 192310,303.8325405,-27.03428402,20h15m19.81s -27d02m03.42s,8.811567976
GJ 849,332.426308,-4.640896356,22h09m42.31s -04d38m27.23s,8.814865837
Gaia DR3 4519789321942643072,286.7694888,20.88551782,19h07m04.68s +20d53m07.86s,8.829856019
Gaia DR3 4519789081415296128,286.8013004,20.87461479,19h07m12.31s +20d52m28.61s,8.832142633
Gaia DR3 3211461469444773376,75.20815128,-5.761677419,05h00m49.96s -05d45m42.04s,8.843964761
Gaia DR3 922225002820369152,119.5550102,41.29873246,07h58m13.20s +41d17m55.44s,8.850130987
Gaia DR3 2400808245117576704,339.6919483,-20.6148755,22h38m46.07s -20d36m53.55s,8.850602534
Gaia DR3 3519785523672576384,186.2270942,-18.25896994,12h24m54.50s -18d15m32.29s,8.875164385
BD J111.8317.17,111.82602,17.167,07h27m18.24s +17d10m01.20s,8.888888889
Gaia DR3 2964001014514075520,86.10818748,-22.42438396,05h44m25.96s -22d25m27.78s,8.89157098
Gaia DR3 2400808142038361088,339.6933606,-20.6217063,22h38m46.41s -20d37m18.14s,8.897911484
Gaia DR3 2964000159821218432,86.11351433,-22.45104703,05h44m27.24s -22d27m03.77s,8.905034452
Gaia DR3 3089711447388931584,124.0305378,1.303010888,08h16m07.33s +01d18m10.84s,8.938964836
Gaia DR3 981548637301374336,105.9902602,52.69516648,07h03m57.66s +52d41m42.60s,9.023125614
BD J103.1347.18,103.12799,47.17637,06h52m30.72s +47d10m34.93s,9.065361255
Gaia DR3 1057318835428596096,169.9680986,65.84780204,11h19m52.34s +65d50m52.09s,9.071896342
Gaia DR3 5164120762333028736,55.81139939,-9.758015996,03h43m14.74s -09d45m28.86s,9.088811163
Gaia DR3 74203982469858816,34.12812719,13.58375618,02h16m30.75s +13d35m01.52s,9.095044376
Gaia DR3 WD_Unknown_ID,10.3548287,-22.35339405,00h41m25.16s -22d21m12.22s,9.096896503
Gaia DR3 1893189736896880640,330.3077423,28.3072278,22h01m13.86s +28d18m26.02s,9.102927897
Gaia DR3 954697944875755136,103.1267424,47.17732435,06h52m30.42s +47d10m38.37s,9.110367514
BD J58.8511.56,58.84739,11.56217,03h55m23.37s +11d33m43.81s,9.120334607
Gaia DR3 WD_Unknown_ID,115.0952384,-17.41757319,07h40m22.86s -17d25m03.26s,9.145449224
BD J108.34-29.3,108.34398,-29.29777,07h13m22.56s -29d17m51.97s,9.149130833
Gaia DR3 5717278911884264576,115.0894374,-17.41662772,07h40m21.46s -17d24m59.86s,9.152942538
Gaia DR3 3303349202364648320,58.84903521,11.55760643,03h55m23.77s +11d33m27.38s,9.162702456
Gaia DR3 4034171629042489088,178.2814011,37.67666556,11h53m07.54s +37d40m36.00s,9.171817868
Gaia DR3 1470462322431834880,205.6793218,33.28494495,13h42m43.04s +33d17m05.80s,9.191991913
Gaia DR3 1460229442589223424,197.9617652,27.88455619,13h11m50.82s +27d53m04.40s,9.197515892
Gaia DR3 4371611781971072768,267.6005079,-0.269406262,17h50m24.12s -00d16m09.86s,9.209722711
Gaia DR3 2976507997939000064,77.14984684,-18.18216094,05h08m35.96s -18d10m55.78s,9.23144442
Gaia DR3 2976850598890749824,75.83195778,-17.37674532,05h03m19.67s -17d22m36.28s,9.235891853
BD J267.6-0.27,267.60338,-0.27083,17h50m24.81s -00d16m14.99s,9.236373578
Gaia DR3 2571094283835172736,30.56273374,10.33517849,02h02m15.06s +10d20m06.64s,9.237171919
Gaia DR3 3085716990368639744,117.9797004,-0.008871519,07h51m55.13s -00d00m31.94s,9.272241603
Gaia DR3 3269362645115584640,49.84235004,3.370877181,03h19m22.16s +03d22m15.16s,9.276236543
Gaia DR3 1227133699053734528,214.1009528,13.80820002,14h16m24.23s +13d48m29.52s,9.281819586
BD J214.113.81,214.09976,13.81009,14h16m23.94s +13d48m36.32s,9.297145126
BD J214.113.81,214.10031,13.80728,14h16m24.07s +13d48m26.21s,9.297145126
WISEP J121756.91+162640.2 A,184.48712,16.44468,12h17m56.91s +16d26m40.85s,9.310986965
Gaia DR3 423027104407576576,2.869830668,59.1359853,00h11m28.76s +59d08m09.55s,9.312090661
Gaia DR3 5138510181584617856,31.27999179,-17.61587442,02h05m07.20s -17d36m57.15s,9.319907481
Gaia DR3 4485574134969389312,275.3690187,14.2317865,18h21m28.56s +14d13m54.43s,9.342834396
BD J275.3714.23,275.36732,14.23357,18h21m28.16s +14d14m00.85s,9.356812695
Gaia DR3 3727748630418376704,209.5555683,12.58406443,13h58m13.34s +12d35m02.63s,9.359751754
BD J74.7264.58,74.72456,64.58127,04h58m53.89s +64d34m52.57s,9.372071228
Gaia DR3 WD_Unknown_ID,69.44927255,-8.830828462,04h37m47.83s -08d49m50.98s,9.403887567
BD J292.73-21.0,292.72769,-20.99698,19h30m54.65s -20d59m49.13s,9.407337723
GJ 357,144.0078998,-21.6679518,09h36m01.90s -21d40m04.63s,9.435839717
Gaia DR3 1143321672882274560,92.5853372,82.09710449,06h10m20.48s +82d05m49.58s,9.461601958
Gaia DR3 4147112604476417792,271.4334854,-14.37828854,18h05m44.04s -14d22m41.84s,9.476613659
HD 285968,70.73741028,18.95010127,04h42m56.98s +18d57m00.36s,9.485192669
GJ 3512,130.3301664,59.4881043,08h41m19.24s +59d29m17.18s,9.497261889
G 192-15,90.62239793,49.85945996,06h02m29.38s +49d51m34.06s,9.527533063
Gaia DR3 1810616448010879488,310.1509952,15.50442946,20h40m36.24s +15d30m15.95s,9.531161153
Gaia DR3 1349047857580994560,265.9832818,43.37425469,17h43m55.99s +43d22m27.32s,9.53154856
Gaia DR3 628080246633611520,148.4772107,20.94917153,09h53m54.53s +20d56m57.02s,9.545277411
Wolf 1069,306.5257081,58.57688778,20h26m06.17s +58d34m36.80s,9.574741838
Gaia DR3 4025850731201819392,175.2624585,34.1988807,11h41m02.99s +34d11m55.97s,9.57623527
BD J307.687.83,307.67638,7.82661,20h30m42.33s +07d49m35.80s,9.618492128
Gaia DR3 43574131143039104,58.17723779,17.01316394,03h52m42.54s +17d00m47.39s,9.661761624
Gaia DR3 1725759404752580736,211.3631194,83.84426455,14h05m27.15s +83d50m39.35s,9.666745773
BD J14.79-1.23,14.79359,-1.23348,00h59m10.46s -01d14m00.53s,9.689922481
Gaia DR3 6254033894121581952,235.5118555,-19.4792497,15h42m02.85s -19d28m45.30s,9.691821223
BD J211.4183.84,211.40511,83.84021,14h05m37.23s +83d50m24.76s,9.697270606
BD J339.0751.1,339.07023,51.09687,22h36m16.86s +51d05m48.73s,9.727626459
Gaia DR3 1749030362195988096,307.6812173,7.825798905,20h30m43.49s +07d49m32.88s,9.727952752
Gaia DR3 750586216906847104,162.4338948,35.53995658,10h49m44.13s +35d32m23.84s,9.732158459
Gaia DR3 3200303384927512960,70.09940488,-5.50133323,04h40m23.86s -05d30m04.80s,9.747136159
BD J228.7548.79,228.75355,48.7948,15h15m00.85s +48d47m41.28s,9.747538746
GJ 436,175.5534586,26.70069407,11h42m12.83s +26d42m02.50s,9.77503868
Gaia DR3 2358022227591374336,16.2339992,-18.12109307,01h04m56.16s -18d07m15.94s,9.776820002
Gaia DR3 1589250088362827776,228.7432694,48.80538068,15h14m58.38s +48d48m19.37s,9.807337233
BD J344.1240.04,344.11729,40.04166,22h56m28.15s +40d02m29.98s,9.823182711
Gaia DR3 1314438839310796800,251.2761146,33.51198657,16h45m06.27s +33d30m43.15s,9.846252103
BD J324.862.34,324.86154,2.33964,21h39m26.77s +02d20m22.70s,9.852216749
Gl 49,15.67332627,62.34570263,01h02m41.60s +62d20m44.53s,9.859619206
Gaia DR3 522864272041351296,15.84401888,62.36613132,01h03m22.56s +62d21m58.07s,9.864622013
BD J119.6732.79,119.66813,32.79,07h58m40.35s +32d47m24.00s,9.871668312
Gaia DR3 527956488340229632,8.155580451,67.23336234,00h32m37.34s +67d14m00.10s,9.892524909
Gaia DR3 4318384355378007424,294.0058299,15.59855045,19h36m01.40s +15d35m54.78s,9.892988629
Gaia DR3 4358031335898505472,249.0926702,-2.326820237,16h36m22.24s -02d19m36.55s,9.893947947
Gaia DR3 5699418131466175488,123.7975364,-23.73721518,08h15m11.41s -23d44m13.97s,9.896990625
GJ 3988,255.8509565,51.41075902,17h03m24.23s +51d24m38.73s,9.908115512
Gaia DR3 272855565763652480,69.42418405,52.89018311,04h37m41.80s +52d53m24.66s,9.909225555
Gaia DR3 3840711729206827520,142.6816628,0.318697171,09h30m43.60s +00d19m07.31s,9.91048332
Gaia DR3 3243715604392800512,57.68130249,-6.104799913,03h50m43.51s -06d06m17.28s,9.92754076
Gaia DR3 4535928365908540416,280.2946799,24.78797015,18h41m10.72s +24d47m16.69s,9.931965612
Gaia DR3 4535928365908541440,280.2947995,24.7891934,18h41m10.75s +24d47m21.10s,9.944778627
Gaia DR3 1187851653287128576,223.6239156,16.10020344,14h54m29.74s +16d06m00.73s,9.947846377
Gaia DR3 527956488339113600,8.155065621,67.23258318,00h32m37.22s +67d13m57.30s,9.960496385
Gaia DR3 1618010323247026560,217.6458828,59.72471107,14h30m35.01s +59d43m28.96s,9.968998541
BD J277.1326.84,277.12953,26.84381,18h28m31.09s +26d50m37.72s,9.970089731
Gaia DR3 102162639019033600,38.40528489,24.92225468,02h33m37.27s +24d55m20.12s,9.98536697
HD 260655,99.28920422,17.56725507,06h37m09.41s +17d34m02.12s,9.99768099
BD J203.9711.5,203.97272,11.50143,13h35m53.45s +11d30m05.15s,10.01001001
